source_id,target_id,relationship,source_url,local_path,sha256
ahc-model,program_medicare-medicaid,belongs_to,https://resdac.org/cms-data/files/ahc-model,data/raw/html/dataset_page/1c35797b5493f4e27d3fcca1632661f8063b4618.html,5da2338b935c0279d1480bebd0478b04b72299bf00cd7af62f1da23861e2a29a
ahcah-hospital,program_medicare,belongs_to,https://resdac.org/cms-data/files/ahcah-hospital,data/raw/html/dataset_page/1bc1428ed5b3cd286fd5e01f6f6ec6c9bfcd5ca4.html,9a33cbe27c07b40f205c89f73bce5986128c666baba2f21d5fd1bca045ca9cc5
ahcah-hospital,ahcah-patient,related_to,https://resdac.org/cms-data/files/ahcah-hospital,data/raw/html/dataset_page/1bc1428ed5b3cd286fd5e01f6f6ec6c9bfcd5ca4.html,9a33cbe27c07b40f205c89f73bce5986128c666baba2f21d5fd1bca045ca9cc5
ahcah-patient,program_medicare-medicaid,belongs_to,https://resdac.org/cms-data/files/ahcah-patient,data/raw/html/dataset_page/e4e7d441e332e7ddf0868ff151091dc1906c9165.html,51445e7bd0ee2e59ba350b59cffe27bcea7a81e921efb7787a62b363653ed7e2
ahcah-patient,ahcah-hospital,related_to,https://resdac.org/cms-data/files/ahcah-patient,data/raw/html/dataset_page/e4e7d441e332e7ddf0868ff151091dc1906c9165.html,51445e7bd0ee2e59ba350b59cffe27bcea7a81e921efb7787a62b363653ed7e2
cahps,program_medicare,belongs_to,https://resdac.org/cms-data/files/cahps,data/raw/html/dataset_page/4ea2b9eba73e8e42fe95c34773820b28b0ae4def.html,aa2b25d6ea41a2ed3ef8409718ae043787b39c65bdda7dcf45c508409a71184a
carrier-encounter,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-encounter,data/raw/html/dataset_page/cd641d32e7c9025a275a13684b1e14a7acc25157.html,c7f2c0190aeb152a255ed0c38fa97ccc9481fe83d6033b08befd523c434b4da7
carrier-encounter,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-encounter?page=1,data/raw/html/dataset_page/3fc3fad128988cbf5f0a1b39005e72e895d911c4.html,2610215fce91c1390ea72171ddade8b97bcf376a34d64a0247d16e326bfabf9e
carrier-ffs,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-ffs,data/raw/html/dataset_page/59d788b5a532d93ac4dca20f9c258cc797fe6cb6.html,315eeec7bb6e42365dce3801a204140f40a69dcc4dbd388f02ed4109b2c117f6
carrier-ffs,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-ffs?page=1,data/raw/html/dataset_page/a0834096ab82dc7c9a202c8f0be41ea79431fc37.html,1ae7963b17b281473259cfaf8d7cc2b94dcbeefbac907c5d1c018835a8bc9313
cec-beneficiary,program_medicare,belongs_to,https://resdac.org/cms-data/files/cec-beneficiary,data/raw/html/dataset_page/7ffb06ad7fac8c92018706113a0d19ecec652fb2.html,b826b18ee7023acc7c535c3f261e7a8a1c514572e0c7dc13178a95f8ccacacce
cec-beneficiary,cec-provider,related_to,https://resdac.org/cms-data/files/cec-beneficiary,data/raw/html/dataset_page/7ffb06ad7fac8c92018706113a0d19ecec652fb2.html,b826b18ee7023acc7c535c3f261e7a8a1c514572e0c7dc13178a95f8ccacacce
