source_id,target_id,relationship,source_url,local_path,sha256
ahc-model,program_medicare-medicaid,belongs_to,https://resdac.org/cms-data/files/ahc-model,data/raw/html/dataset_page/1c35797b5493f4e27d3fcca1632661f8063b4618.html,cc5309cccfb2a3216d4098df2d8a69b69c4efa819f1fbbd5275eb4b7de90610b
ahcah-hospital,program_medicare,belongs_to,https://resdac.org/cms-data/files/ahcah-hospital,data/raw/html/dataset_page/1bc1428ed5b3cd286fd5e01f6f6ec6c9bfcd5ca4.html,0a0362d8b532a312d97a424a24b4daa78c0fa620493e45f58b51d727eaadb53c
ahcah-hospital,ahcah-patient,related_to,https://resdac.org/cms-data/files/ahcah-hospital,data/raw/html/dataset_page/1bc1428ed5b3cd286fd5e01f6f6ec6c9bfcd5ca4.html,0a0362d8b532a312d97a424a24b4daa78c0fa620493e45f58b51d727eaadb53c
ahcah-patient,program_medicare-medicaid,belongs_to,https://resdac.org/cms-data/files/ahcah-patient,data/raw/html/dataset_page/e4e7d441e332e7ddf0868ff151091dc1906c9165.html,bbe71bfcedf37a30f9aefd8e5d51959624dc4a82e1871e25a1954394bba54d77
ahcah-patient,ahcah-hospital,related_to,https://resdac.org/cms-data/files/ahcah-patient,data/raw/html/dataset_page/e4e7d441e332e7ddf0868ff151091dc1906c9165.html,bbe71bfcedf37a30f9aefd8e5d51959624dc4a82e1871e25a1954394bba54d77
cahps,program_medicare,belongs_to,https://resdac.org/cms-data/files/cahps,data/raw/html/dataset_page/4ea2b9eba73e8e42fe95c34773820b28b0ae4def.html,71c68ca0c63a09119578c7650ea37745f0584c870b4d94458d4184062bcdefaa
carrier-encounter,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-encounter,data/raw/html/dataset_page/cd641d32e7c9025a275a13684b1e14a7acc25157.html,05800b273d194ff03339706dbd337c8ca6ed6372bda1676597a6a634d7ac4de2
carrier-encounter,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-encounter?page=1,data/raw/html/dataset_page/3fc3fad128988cbf5f0a1b39005e72e895d911c4.html,dfae934585b530f774aed2df6b415c03f25b6b38b7c373e4b7bb554dee8fe9d4
carrier-ffs,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-ffs,data/raw/html/dataset_page/59d788b5a532d93ac4dca20f9c258cc797fe6cb6.html,32efbe85ff2f074c8c3ef73cdb50d8618f8421b572f5344980d38bb2248a547b
carrier-ffs,program_medicare,belongs_to,https://resdac.org/cms-data/files/carrier-ffs?page=1,data/raw/html/dataset_page/a0834096ab82dc7c9a202c8f0be41ea79431fc37.html,7b42517083d489aa85f8c1592f840193a690a04c3097df58b231ae3ea4bc6b5b
cec-beneficiary,program_medicare,belongs_to,https://resdac.org/cms-data/files/cec-beneficiary,data/raw/html/dataset_page/7ffb06ad7fac8c92018706113a0d19ecec652fb2.html,168285c25cde74965048fee00304c6ef7b20a5d18b0a1e798532873b5cfb7cb4
cec-beneficiary,cec-provider,related_to,https://resdac.org/cms-data/files/cec-beneficiary,data/raw/html/dataset_page/7ffb06ad7fac8c92018706113a0d19ecec652fb2.html,168285c25cde74965048fee00304c6ef7b20a5d18b0a1e798532873b5cfb7cb4
cec-provider,program_medicare,belongs_to,https://resdac.org/cms-data/files/cec-provider,data/raw/html/dataset_page/a1cc7713cc9e8cb23fc129b4faf71274faea54dc.html,8a071e1eeebc48f4d09bd25776dea2ee683afe04a2d97180f35fe88d76e8d875
