source_id,target_id,relationship,source_url,source_document,page,chunk_id
ahc-model,ahc-model__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,17,ahc-model__codebook-ahc_pdf__2ecadb1aec__p17__chunk_2
ahc-model,ahc-model__var__sr-cn-hrsn-yn,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,155,ahc-model__codebook-ahc_pdf__2ecadb1aec__p155__chunk_1
ahc-model,ahc-model__var__sr-ed-last-12-mos,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahc.pdf,data/raw/assets/pdf/2ecadb1aec0f9d6e0f07a7cc628ccf35b46ec6c5.pdf,155,ahc-model__codebook-ahc_pdf__2ecadb1aec__p155__chunk_1
ahcah-patient,ahcah-patient__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ahcah.pdf,data/raw/assets/pdf/27ccfc27407a53098d675d692da68eaa1b233dfc.pdf,8,ahcah-patient__codebook-ahcah_pdf__27ccfc2740__p8__chunk_1
ip-encounter,ip-encounter__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,16,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p16__chunk_1
ip-encounter,ip-encounter__var__clm-cntl-num,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,45,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p45__chunk_2
ip-encounter,ip-encounter__var__clm-rcpt-dt,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,74,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p74__chunk_1
ip-encounter,ip-encounter__var__clm-thru-dt,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,32,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p32__chunk_1
ip-encounter,ip-encounter__var__icd-dgns-e-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-encounter-records.pdf,data/raw/assets/pdf/ace8b4036c73edd88167f0ea9a3d49439a3af313.pdf,81,ip-encounter__codebook-encounter-records_pdf__ace8b4036c__p81__chunk_1
ip-ffs,ip-ffs__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,29,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p29__chunk_1
ip-ffs,ip-ffs__var__clm-disp-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,44,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p44__chunk_1
ip-ffs,ip-ffs__var__clm-next-gnrtn-aco-ind-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ffs-claims.xlsx,data/raw/assets/xlsx/90c19c7ea3b4ad1863786390a8c5400f3dbbbdf2.xlsx,8,ip-ffs__record-layout-ffs-claims_xlsx__90c19c7ea3__s8__chunk_1
ip-ffs,ip-ffs__var__clm-op-pps-ind,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,388,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p388__chunk_2
ip-ffs,ip-ffs__var__clm-rlt-cond-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,108,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p108__chunk_2
ip-ffs,ip-ffs__var__clm-val-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,108,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p108__chunk_2
ip-ffs,ip-ffs__var__dmerc-oxgn-initl-dt-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,178,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p178__chunk_0
ip-ffs,ip-ffs__var__icd-dgns-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,203,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p203__chunk_2
ip-ffs,ip-ffs__var__icd-prcdr-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,208,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p208__chunk_1
ip-ffs,ip-ffs__var__line-othr-apld-ind-cd1,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,3,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p3__chunk_3
ip-ffs,ip-ffs__var__prvdr-state-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,317,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p317__chunk_1
ip-ffs,ip-ffs__var__rev-cntr-tot-chrg-amt,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ffs-claims.pdf,data/raw/assets/pdf/a4af628b5ad494c93baa8921ab4d55ef29217d67.pdf,276,ip-ffs__codebook-ffs-claims_pdf__a4af628b5a__p276__chunk_2
mbsf-27-cc,mbsf-27-cc__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cc.pdf,data/raw/assets/pdf/67b8f2251b8ce41fa22290227e10b8b8ec333559.pdf,26,mbsf-27-cc__codebook-mbsf-cc_pdf__67b8f2251b__p26__chunk_1
mbsf-30-cc,mbsf-30-cc__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-chronic.pdf,data/raw/assets/pdf/0f9abc36852dae6ab7448d07437b996a225a6692.pdf,18,mbsf-30-cc__codebook-mbsf-chronic_pdf__0f9abc3685__p18__chunk_1
mbsf-base,mbsf-base__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd.pdf,data/raw/assets/pdf/3ce60d9c5a3b97f691686c5fdd76b1f633f07612.pdf,15,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p15__chunk_1
mbsf-base,mbsf-base__var__pbp-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd.pdf,data/raw/assets/pdf/3ce60d9c5a3b97f691686c5fdd76b1f633f07612.pdf,46,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p46__chunk_2
mbsf-base,mbsf-base__var__sample-group,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd.pdf,data/raw/assets/pdf/3ce60d9c5a3b97f691686c5fdd76b1f633f07612.pdf,34,mbsf-base__codebook-mbsf-abcd_pdf__3ce60d9c5a__p34__chunk_1
mbsf-base-v2,mbsf-base-v2__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,16,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p16__chunk_1
